,HOME_TEAM_WINS
14182,0
14183,0
14184,0
14185,0
14186,0
14187,1
14188,0
14189,1
14190,1
14191,1
14192,1
14193,1
14194,1
14195,0
14196,1
14197,1
14198,0
14199,0
14200,1
14201,0
14202,1
14203,1
14204,0
14205,1
14206,0
14207,0
14208,0
14209,0
14210,0
14211,1
14212,0
14213,1
14214,0
14215,1
14216,0
14217,1
14218,0
14219,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,0
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,1
14233,1
14234,0
14235,0
14236,0
14237,1
14238,0
14239,1
14240,1
14241,1
14242,0
14243,0
14244,0
14245,0
14246,1
14247,0
14248,1
14249,0
14250,0
14251,1
14252,0
14253,1
14254,0
14255,0
14256,0
14257,0
14258,1
14259,0
14260,1
14261,1
14262,0
14263,1
14264,0
14265,0
14266,1
14267,0
14268,1
14269,1
14270,0
14271,0
14272,1
14273,1
14274,0
14275,1
14276,0
14277,0
14278,0
14279,1
14280,1
14281,1
14282,0
14283,1
14284,0
14285,0
14286,0
14287,1
14288,0
14289,0
14290,1
14291,0
14292,1
14293,0
14294,0
14295,1
14296,1
14297,0
14298,1
14299,0
14300,1
14301,1
14302,1
14303,1
14304,0
14305,0
14306,1
14307,1
14308,1
14309,1
14310,1
14311,1
14312,1
14313,0
14314,0
14315,1
14316,1
14317,1
14318,1
14319,1
14320,1
14321,1
14322,0
14323,1
14324,1
14325,1
14326,1
14327,0
14328,0
14329,1
14330,1
14331,1
14332,0
14333,0
14334,1
14335,1
14336,1
14337,1
14338,0
14339,1
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,1
14347,0
14348,1
14349,1
14350,0
14351,0
14352,0
14353,1
14354,1
14355,1
14356,0
14357,1
14358,1
14359,1
14360,0
14361,1
14362,0
14363,1
14364,0
14365,1
14366,1
14367,0
14368,0
14369,1
14370,0
14371,0
14372,0
14373,0
14374,1
14375,1
14376,1
14377,0
14378,0
14379,0
14380,1
14381,0
14382,0
14383,0
14384,1
14385,0
14386,0
14387,1
14388,1
14389,1
14390,0
14391,1
14392,1
14393,1
14394,1
14395,0
14396,0
14397,0
14398,1
14399,1
14400,1
14401,0
14402,1
14403,1
14404,0
14405,0
14406,1
14407,1
14408,0
14409,0
14410,1
14411,1
14412,0
14413,1
14414,0
14415,0
14416,1
14417,1
14418,0
14419,1
14420,0
14421,1
14422,1
14423,1
14424,0
14425,0
14426,0
14427,1
14428,1
14429,1
14430,0
14431,0
14432,0
14433,0
14434,0
14435,0
14436,0
14437,0
14438,0
14439,0
14440,1
14441,1
14442,1
14443,1
14444,1
14445,1
14446,0
14447,0
14448,1
14449,1
14450,1
14451,0
14452,0
14453,0
14454,0
14455,1
14456,1
14457,0
14458,0
14459,0
14460,0
14461,1
14462,1
14463,1
14464,0
14465,0
14466,1
14467,0
14468,0
14469,0
14470,0
14471,0
14472,0
14473,1
14474,1
14475,1
14476,1
14477,0
14478,0
14479,0
14480,1
14481,0
14482,0
14483,1
14484,0
14485,0
14486,1
14487,1
14488,1
14489,1
14490,1
14491,1
14492,1
14493,1
14494,0
14495,1
14496,1
14497,1
14498,1
14499,1
14500,0
14501,1
14502,1
14503,0
14504,1
14505,1
14506,1
14507,1
14508,1
14509,1
14510,0
14511,0
14512,1
14513,0
14514,0
14515,0
14516,0
14517,1
14518,1
14519,1
14520,1
14521,1
14522,1
14523,0
14524,0
14525,0
14526,1
14527,1
14528,0
14529,1
14530,0
14531,1
14532,1
14533,1
14534,1
14535,1
14536,1
14537,1
14538,0
14539,0
14540,1
14541,0
14542,0
14543,1
14544,1
14545,0
14546,0
14547,1
14548,1
14549,1
14550,1
14551,1
14552,1
14553,1
14554,0
14555,0
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,0
14563,1
14564,0
14565,0
14566,0
14567,0
14568,0
14569,1
14570,0
14571,1
14572,0
14573,1
14574,0
14575,1
14576,1
14577,0
14578,1
14579,0
14580,1
14581,1
14582,0
14583,0
14584,1
14585,1
14586,0
14587,0
14588,0
14589,0
14590,0
14591,1
14592,0
14593,0
14594,1
14595,0
14596,1
14597,0
14598,0
14599,0
14600,1
14601,1
14602,0
14603,0
14604,0
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,0
14619,0
14620,1
14621,0
14622,1
14623,0
14624,0
14625,0
14626,0
14627,0
14628,1
14629,1
14630,1
14631,0
14632,0
14633,0
14634,0
14635,0
14636,1
14637,0
14638,0
14639,1
14640,0
14641,0
14642,1
14643,1
14644,1
14645,1
14646,0
14647,1
14648,0
14649,1
14650,1
14651,1
14652,0
14653,1
14654,0
14655,1
14656,1
14657,0
14658,1
14659,1
14660,1
14661,1
14662,0
14663,1
14664,0
14665,1
14666,1
14667,0
14668,1
14669,1
14670,0
14671,0
14672,1
14673,1
14674,1
14675,1
14676,1
14677,1
14678,1
14679,1
14680,0
14681,1
14682,1
14683,0
14684,0
14685,1
14686,1
14687,0
14688,0
14689,1
14690,1
14691,0
14692,0
14693,1
14694,0
14695,1
14696,0
14697,1
14698,0
14699,0
14700,1
14701,0
14702,1
14703,0
14704,1
14705,1
14706,0
14707,1
14708,1
14709,1
14710,1
14711,1
14712,1
14713,1
14714,1
14715,1
14716,1
14717,1
14718,0
14719,1
14720,1
14721,0
14722,0
14723,1
14724,1
14725,1
14726,0
14727,1
14728,1
14729,1
14730,1
14731,1
14732,1
14733,0
14734,1
14735,1
14736,1
14737,1
14738,1
14739,1
14740,1
14741,1
14742,1
14743,1
14744,1
14745,0
14746,0
14747,0
14748,0
14749,1
14750,0
14751,0
14752,0
14753,0
14754,1
14755,1
14756,0
14757,1
14758,1
14759,1
14760,1
14761,0
14762,1
14763,0
14764,0
14765,1
14766,0
14767,0
14768,0
14769,0
14770,1
14771,0
14772,0
14773,1
14774,1
14775,1
14776,0
14777,0
14778,0
14779,1
14780,1
14781,1
14782,0
14783,1
14784,1
14785,1
14786,1
14787,0
14788,1
14789,1
14790,1
14791,0
14792,1
14793,1
14794,1
14795,1
14796,0
14797,1
14798,1
14799,0
14800,1
14801,0
14802,1
14803,1
14804,0
14805,0
14806,1
14807,0
14808,1
14809,1
14810,1
14811,0
14812,0
14813,1
14814,1
14815,1
14816,0
14817,0
14818,0
14819,1
14820,1
14821,1
14822,1
14823,0
14824,1
14825,1
14826,1
14827,0
14828,1
14829,1
14830,0
14831,0
14832,1
14833,1
14834,0
14835,1
14836,0
14837,0
14838,1
14839,1
14840,1
14841,1
14842,1
14843,0
14844,1
14845,1
14846,1
14847,1
14848,1
14849,1
14850,1
14851,0
14852,0
14853,0
14854,0
14855,1
14856,1
14857,1
14858,1
14859,0
14860,1
14861,1
14862,0
14863,0
14864,1
14865,1
14866,1
14867,1
14868,0
14869,1
14870,1
14871,1
14872,0
14873,1
14874,0
14875,1
14876,1
14877,0
14878,1
14879,1
14880,0
14881,1
14882,1
14883,1
14884,1
14885,1
14886,0
14887,0
14888,1
14889,0
14890,1
14891,1
14892,1
14893,0
14894,1
14895,0
14896,0
14897,0
14898,1
14899,0
14900,0
14901,0
14902,1
14903,1
14904,1
14905,0
14906,0
14907,1
14908,1
14909,0
14910,1
14911,1
14912,1
14913,0
14914,1
14915,1
14916,0
14917,1
14918,1
14919,1
14920,1
14921,1
14922,0
14923,1
14924,1
14925,0
14926,1
14927,1
14928,0
14929,1
14930,0
14931,0
14932,1
14933,0
14934,0
14935,1
14936,0
14937,0
14938,1
14939,1
14940,1
14941,1
14942,1
14943,0
14944,0
14945,1
14946,1
14947,0
14948,1
14949,0
14950,0
14951,0
14952,0
14953,0
14954,1
14955,1
14956,1
14957,1
14958,1
14959,0
14960,0
14961,0
14962,0
14963,1
14964,1
14965,0
14966,0
14967,0
14968,0
14969,1
14970,0
14971,1
14972,1
14973,1
14974,1
14975,1
14976,1
14977,0
14978,0
14979,1
14980,1
14981,1
14982,1
14983,1
14984,0
14985,1
14986,1
14987,1
14988,0
14989,1
14990,1
14991,1
14992,1
14993,0
14994,1
14995,1
14996,1
14997,0
14998,1
14999,1
15000,1
15001,0
15002,0
15003,1
15004,1
15005,1
15006,0
15007,1
15008,0
15009,1
15010,0
15011,0
15012,1
15013,0
15014,0
15015,1
15016,0
15017,1
15018,0
15019,1
15020,1
15021,0
15022,1
15023,0
15024,0
15025,0
15026,0
15027,0
15028,1
15029,1
15030,1
15031,0
15032,0
15033,1
15034,1
15035,0
15036,0
15037,1
15038,0
15039,1
15040,1
15041,0
15042,0
15043,1
15044,0
15045,0
15046,1
15047,0
15048,1
15049,0
15050,1
15051,1
15052,0
15053,0
15054,0
15055,0
15056,1
15057,0
15058,1
15059,1
15060,1
15061,1
15062,0
15063,0
15064,1
15065,1
15066,1
15067,1
15068,1
15069,1
15070,1
15071,0
15072,0
15073,0
15074,1
15075,1
15076,1
15077,1
15078,1
15079,1
15080,0
15081,0
15082,0
15083,1
15084,1
15085,0
15086,0
15087,1
15088,0
15089,1
15090,1
15091,1
15092,0
15093,0
15094,1
15095,1
15096,0
15097,1
15098,1
15099,1
15100,1
15101,1
15102,1
15103,1
15104,1
15105,0
15106,1
15107,0
15108,0
15109,0
15110,1
15111,0
15112,1
15113,1
15114,0
15115,1
15116,1
15117,0
15118,1
15119,1
15120,0
15121,1
15122,0
15123,1
15124,1
15125,0
15126,1
15127,1
15128,1
15129,0
15130,0
15131,1
15132,1
15133,1
15134,1
15135,0
15136,1
15137,1
15138,0
15139,0
15140,0
15141,0
15142,1
15143,0
15144,1
15145,1
15146,1
15147,0
15148,1
15149,1
15150,1
15151,0
15152,1
15153,0
15154,0
15155,1
15156,1
15157,1
15158,0
15159,1
15160,0
15161,1
15162,0
15163,1
15164,1
15165,1
15166,1
15167,0
15168,1
15169,0
15170,0
15171,1
15172,0
15173,1
15174,0
15175,0
15176,0
15177,0
15178,1
15179,1
15180,1
15181,1
15182,1
15183,0
15184,0
15185,0
15186,1
15187,1
15188,1
15189,1
15190,1
15191,0
15192,1
15193,0
15194,0
15195,1
15196,0
15197,1
15198,1
15199,0
15200,1
15201,1
15202,1
15203,0
15204,1
15205,0
15206,1
15207,1
15208,0
15209,0
15210,1
15211,0
15212,1
15213,0
15214,0
15215,1
15216,0
15217,0
15218,0
15219,1
15220,1
15221,1
15222,1
15223,1
15224,1
15225,1
15226,1
15227,0
15228,1
15229,0
15230,1
15231,0
15232,1
15233,1
15234,0
15235,0
15236,1
15237,1
15238,0
15239,1
15240,1
15241,1
15242,0
15243,0
15244,1
15245,0
15246,0
15247,0
15248,0
15249,0
15250,1
15251,0
15252,1
15253,1
15254,1
15255,1
15256,0
15257,1
15258,1
15259,0
15260,0
15261,1
15262,1
15263,1
15264,1
15265,0
15266,0
15267,1
15268,1
15269,1
15270,1
15271,0
15272,0
15273,0
15274,0
15275,1
15276,1
15277,0
15278,0
15279,0
15280,1
15281,0
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,0
15291,1
15292,1
15293,1
15294,0
15295,0
15296,0
15297,0
15298,1
15299,1
15300,0
15301,1
15302,1
15303,0
15304,1
15305,0
15306,0
15307,1
15308,0
15309,1
15310,1
15311,1
15312,1
15313,1
15314,0
15315,0
15316,1
15317,0
15318,1
15319,1
15320,1
15321,1
15322,1
15323,1
15324,0
15325,1
15326,1
15327,1
15328,0
15329,0
15330,0
15331,0
15332,1
15333,0
15334,1
15335,1
15336,1
15337,1
15338,0
15339,1
15340,0
15341,0
15342,1
15343,0
15344,1
15345,1
15346,0
15347,0
15348,0
15349,1
15350,1
15351,0
15352,1
15353,1
15354,1
15355,1
15356,1
15357,1
15358,1
15359,0
15360,0
15361,0
15362,1
15363,0
15364,0
15365,0
15366,0
15367,0
15368,1
15369,1
15370,0
15371,1
15372,0
15373,1
15374,0
15375,1
15376,0
15377,0
15378,1
15379,1
15380,1
15381,0
15382,0
15383,0
15384,0
15385,1
15386,0
15387,0
15388,1
15389,1
15390,1
15391,1
15392,0
15393,0
15394,1
15395,1
15396,1
15397,1
15398,1
15399,0
15400,0
15401,0
15402,0
15403,0
15404,1
15405,0
15406,0
15407,0
15408,1
15409,1
15410,0
15411,0
15412,1
15413,0
15414,1
15415,1
15416,0
15417,1
15418,0
15419,0
15420,0
15421,1
15422,1
15423,0
15424,1
15425,0
15426,0
15427,0
15428,1
15429,0
15430,0
15431,1
15432,0
15433,0
15434,0
15435,1
15436,1
15437,1
15438,0
15439,1
15440,0
15441,0
15442,1
15443,0
15444,0
15445,0
15446,1
15447,1
15448,1
15449,0
15450,0
15451,1
15452,0
15453,0
15454,1
15455,1
15456,1
15457,0
15458,0
15459,0
15460,0
15461,0
15462,0
15463,0
15464,1
15465,1
15466,1
15467,0
15468,1
15469,0
15470,1
15471,1
15472,0
15473,0
15474,0
15475,0
15476,1
15477,0
15478,1
15479,1
15480,0
15481,1
15482,0
15483,0
15484,0
15485,1
15486,0
15487,1
15488,1
15489,1
15490,0
15491,1
15492,1
15493,1
15494,1
15495,0
15496,0
15497,0
15498,1
15499,0
15500,0
15501,1
15502,0
15503,1
15504,0
15505,0
15506,1
15507,0
15508,1
15509,1
15510,0
15511,1
15512,1
15513,0
15514,1
15515,0
15516,0
15517,1
15518,0
15519,1
15520,0
15521,1
15522,0
15523,1
15524,1
15525,1
15526,1
15527,0
15528,1
15529,1
15530,1
15531,0
15532,1
15533,1
15534,0
15535,0
15536,1
15537,1
15538,1
15539,1
15540,1
15541,1
15542,1
15543,0
15544,1
15545,1
15546,1
15547,1
15548,1
15549,0
15550,1
15551,0
15552,0
15553,1
15554,0
15555,0
15556,1
15557,0
15558,0
15559,1
15560,0
15561,0
15562,1
15563,0
15564,1
15565,0
15566,0
15567,0
15568,1
15569,0
15570,1
15571,0
15572,1
15573,0
15574,1
15575,1
15576,1
15577,0
15578,1
15579,1
15580,0
15581,0
15582,1
15583,1
15584,0
15585,1
15586,0
15587,0
15588,1
15589,0
15590,0
15591,1
15592,0
15593,1
15594,1
15595,0
15596,1
15597,0
15598,0
15599,1
15600,0
15601,0
15602,1
15603,0
15604,1
15605,0
15606,0
15607,1
15608,0
15609,0
15610,1
15611,1
15612,1
15613,0
15614,1
15615,0
15616,0
15617,1
15618,1
15619,1
15620,1
15621,1
15622,0
15623,0
15624,0
15625,0
15626,1
15627,1
15628,0
15629,0
15630,1
15631,1
15632,1
15633,0
15634,1
15635,1
15636,1
15637,1
15638,0
15639,0
15640,0
15641,1
15642,1
15643,1
15644,1
15645,1
15646,1
15647,0
15648,0
15649,0
15650,0
15651,0
15652,1
15653,0
15654,1
15655,1
15656,1
15657,1
15658,0
15659,1
15660,0
15661,0
15662,1
15663,1
15664,0
15665,0
15666,1
15667,1
15668,1
15669,0
15670,0
15671,0
15672,1
15673,1
15674,1
15675,0
15676,0
15677,0
15678,1
15679,0
15680,1
15681,0
15682,1
15683,1
15684,1
15685,0
15686,1
15687,1
15688,1
15689,0
15690,1
15691,0
15692,1
15693,1
15694,1
15695,1
15696,0
15697,1
15698,1
15699,0
15700,1
15701,0
15702,0
15703,0
15704,1
15705,1
15706,0
15707,1
15708,0
15709,1
15710,0
15711,0
15712,1
15713,0
15714,1
15715,1
15716,0
15717,1
15718,1
15719,0
15720,1
15721,0
15722,0
15723,1
15724,1
15725,1
15726,0
15727,1
15728,1
15729,0
15730,0
15731,0
15732,1
15733,1
15734,0
15735,0
15736,1
15737,0
15738,0
15739,1
15740,1
15741,0
15742,1
15743,0
15744,0
15745,0
15746,1
15747,1
15748,0
15749,0
15750,1
15751,1
15752,0
15753,1
15754,0
15755,1
15756,1
15757,0
15758,1
15759,1
15760,1
15761,1
15762,1
15763,0
15764,0
15765,1
15766,0
15767,1
15768,1
15769,1
15770,0
15771,1
15772,1
15773,1
15774,1
15775,0
15776,1
15777,1
15778,0
15779,1
15780,0
15781,1
15782,0
15783,0
15784,0
15785,0
15786,0
15787,1
15788,1
15789,0
15790,0
15791,0
15792,0
15793,1
15794,0
15795,0
15796,1
15797,0
15798,1
15799,0
15800,1
15801,1
15802,0
15803,1
15804,0
15805,1
15806,0
15807,0
15808,0
15809,0
15810,1
15811,1
15812,0
15813,0
15814,1
15815,1
15816,1
15817,1
15818,0
15819,0
15820,1
15821,1
15822,0
15823,0
15824,0
15825,1
15826,0
15827,0
15828,1
15829,1
15830,1
15831,1
15832,0
15833,1
15834,1
15835,1
15836,0
15837,1
15838,1
15839,1
15840,0
15841,0
15842,1
15843,1
15844,0
15845,1
15846,1
15847,1
15848,1
15849,0
15850,1
15851,0
15852,1
15853,0
15854,1
15855,0
15856,0
15857,1
15858,1
15859,0
15860,1
15861,1
15862,0
15863,1
15864,1
15865,0
15866,0
15867,0
15868,1
15869,1
15870,1
15871,1
15872,1
15873,1
15874,0
15875,1
15876,0
15877,1
15878,0
15879,1
15880,1
15881,1
15882,0
15883,0
15884,1
15885,1
15886,0
15887,1
15888,1
15889,1
15890,0
15891,0
15892,0
15893,0
15894,0
15895,0
15896,1
15897,1
15898,1
15899,1
15900,1
15901,1
15902,0
15903,1
15904,1
15905,0
15906,1
15907,0
15908,1
15909,1
15910,1
15911,1
15912,1
15913,1
15914,1
15915,0
15916,0
15917,1
15918,1
15919,0
15920,0
15921,0
15922,0
15923,1
15924,1
15925,1
15926,1
15927,0
15928,0
15929,1
15930,0
15931,1
15932,0
15933,1
15934,0
15935,0
15936,1
15937,1
15938,1
15939,0
15940,1
15941,0
15942,1
15943,0
15944,1
15945,1
15946,1
15947,1
15948,1
15949,0
15950,1
15951,1
15952,0
15953,1
15954,0
15955,1
15956,1
15957,1
15958,0
15959,1
15960,1
15961,1
15962,1
15963,1
15964,1
15965,1
15966,1
15967,1
15968,1
15969,0
15970,1
15971,1
15972,1
15973,0
15974,1
15975,0
15976,1
15977,1
15978,1
15979,1
15980,1
15981,1
15982,1
15983,0
15984,0
15985,0
15986,1
15987,1
15988,0
15989,0
15990,1
15991,1
15992,1
15993,0
15994,0
15995,0
15996,0
15997,0
15998,0
15999,1
16000,1
16001,0
16002,0
16003,1
16004,1
16005,1
16006,1
16007,0
16008,0
16009,1
16010,1
16011,1
16012,1
16013,1
16014,0
16015,1
16016,1
16017,1
16018,1
16019,0
16020,0
16021,1
16022,0
16023,1
16024,0
16025,1
16026,1
16027,1
16028,1
16029,0
16030,1
16031,1
16032,1
16033,1
16034,0
16035,0
16036,0
16037,1
16038,0
16039,1
16040,1
16041,1
16042,0
16043,1
16044,1
16045,0
16046,1
16047,0
16048,0
16049,1
16050,1
16051,1
16052,1
16053,0
16054,1
16055,1
16056,0
16057,0
16058,0
16059,1
16060,1
16061,1
16062,0
16063,1
16064,1
16065,0
16066,1
16067,1
16068,1
16069,1
16070,1
16071,1
16072,1
16073,1
16074,1
16075,0
16076,0
16077,1
16078,1
16079,0
16080,1
16081,0
16082,0
16083,1
16084,1
16085,1
16086,0
16087,0
16088,0
16089,0
16090,1
16091,1
16092,0
16093,0
16094,1
16095,1
16096,0
16097,0
16098,0
16099,0
16100,1
16101,0
16102,1
16103,1
16104,0
16105,0
16106,1
16107,1
16108,1
16109,0
16110,1
16111,1
16112,0
16113,1
16114,0
16115,1
16116,0
16117,1
16118,0
16119,1
16120,1
16121,0
16122,1
16123,0
16124,1
16125,1
16126,1
16127,1
16128,1
16129,1
16130,1
16131,0
16132,0
16133,1
16134,1
16135,1
16136,0
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,1
16145,0
16146,0
16147,1
16148,0
16149,1
16150,1
16151,1
16152,0
16153,0
16154,1
16155,0
16156,1
16157,0
16158,0
16159,0
16160,1
16161,0
16162,1
16163,0
16164,1
16165,1
16166,1
16167,0
16168,1
16169,0
16170,0
16171,1
16172,1
16173,0
16174,1
16175,1
16176,1
16177,1
16178,0
16179,0
16180,1
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16190,0
16191,1
16192,1
16193,1
16194,1
16195,0
16196,1
16197,0
16198,1
16199,0
16200,0
16201,0
16202,1
16203,1
16204,0
16205,0
16206,1
16207,0
16208,1
16209,1
16210,0
16211,1
16212,1
16213,1
16214,1
16215,0
16216,1
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,0
16226,0
16227,1
16228,1
16229,0
16230,1
16231,1
16232,0
16233,1
16234,1
16235,0
16236,1
16237,1
16238,1
16239,1
16240,1
16241,1
16242,0
16243,1
16244,1
16245,1
16246,1
16247,1
16248,1
16249,1
16250,0
16251,1
16252,0
16253,1
16254,0
16255,1
16256,1
16257,0
16258,0
16259,1
16260,0
16261,1
16262,0
16263,1
16264,1
16265,0
16266,1
16267,0
16268,0
16269,0
16270,1
16271,1
16272,1
16273,1
16274,1
16275,0
16276,0
16277,0
16278,0
16279,0
16280,0
16281,0
16282,0
16283,0
16284,0
16285,1
16286,0
16287,0
16288,0
16289,1
16290,1
16291,0
16292,0
16293,1
16294,1
16295,0
16296,1
16297,0
16298,1
16299,1
16300,1
16301,0
16302,1
16303,1
16304,1
16305,0
16306,1
16307,1
16308,1
16309,1
16310,1
16311,0
16312,1
16313,1
16314,1
16315,0
16316,0
16317,1
16318,0
16319,1
16320,1
16321,1
16322,0
16323,0
16324,1
16325,0
16326,0
16327,1
16328,1
16329,1
16330,0
16331,1
16332,0
16333,1
16334,1
16335,0
16336,0
16337,1
16338,0
16339,0
16340,1
16341,1
16342,0
16343,1
16344,1
16345,0
16346,1
16347,0
16348,1
16349,0
16350,1
16351,0
16352,1
16353,1
16354,1
16355,0
16356,1
16357,0
16358,0
16359,0
16360,1
16361,1
16362,0
16363,0
16364,0
16365,1
16366,1
16367,1
16368,1
16369,0
16370,1
16371,1
16372,1
16373,0
16374,1
16375,1
16376,1
16377,1
16378,1
16379,1
16380,1
16381,0
16382,0
16383,0
16384,0
16385,0
16386,1
16387,0
16388,1
16389,1
16390,0
16391,1
16392,0
16393,0
16394,1
16395,1
16396,0
16397,0
16398,0
16399,0
16400,1
16401,1
16402,0
16403,1
16404,0
16405,0
16406,1
16407,1
16408,1
16409,0
16410,1
16411,1
16412,1
16413,1
16414,1
16415,1
16416,1
16417,1
16418,0
16419,0
16420,1
16421,0
16422,0
16423,0
16424,0
16425,1
16426,1
16427,1
16428,1
16429,1
16430,1
16431,0
16432,1
16433,1
16434,1
16435,1
16436,1
16437,1
16438,1
16439,0
16440,1
16441,1
16442,0
16443,1
16444,0
16445,0
16446,0
16447,1
16448,1
16449,1
16450,1
16451,0
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,0
16460,1
16461,1
16462,1
16463,0
16464,0
16465,0
16466,0
16467,1
16468,1
16469,0
16470,0
16471,0
16472,1
16473,1
16474,0
16475,1
16476,1
16477,0
16478,1
16479,1
16480,0
16481,0
16482,1
16483,1
16484,1
16485,0
16486,0
16487,0
16488,1
16489,1
16490,0
16491,0
16492,0
16493,0
16494,1
16495,1
16496,1
16497,1
16498,1
16499,1
16500,1
16501,1
16502,0
16503,0
16504,0
16505,1
16506,1
16507,1
16508,1
16509,0
16510,0
16511,0
16512,0
16513,1
16514,1
16515,0
16516,1
16517,0
16518,0
16519,1
16520,1
16521,1
16522,1
16523,1
16524,0
16525,1
16526,0
16527,1
16528,0
16529,1
16530,0
16531,0
16532,0
16533,1
16534,0
16535,1
16536,0
16537,0
16538,1
16539,1
16540,0
16541,1
16542,0
16543,0
16544,0
16545,0
16546,1
16547,1
16548,1
16549,1
16550,1
16551,0
16552,1
16553,1
16554,0
16555,1
16556,0
16557,0
16558,1
16559,1
16560,0
16561,0
16562,0
16563,1
16564,0
16565,1
16566,1
16567,0
16568,1
16569,0
16570,0
16571,0
16572,0
16573,1
16574,1
16575,0
16576,1
16577,1
16578,0
16579,0
16580,1
16581,0
16582,1
16583,0
16584,0
16585,1
16586,1
16587,0
16588,1
16589,1
16590,0
16591,0
16592,0
16593,1
16594,1
16595,1
16596,1
16597,1
16598,1
16599,0
16600,1
16601,1
16602,1
16603,1
16604,1
16605,1
16606,1
16607,0
16608,0
16609,1
16610,1
16611,0
16612,1
16613,0
16614,0
16615,1
16616,1
16617,1
16618,1
16619,1
16620,0
16621,1
16622,1
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,1
16631,0
16632,1
16633,0
16634,1
16635,0
16636,1
16637,1
16638,0
16639,0
16640,1
16641,0
16642,1
16643,0
16644,0
16645,0
16646,1
16647,0
16648,0
16649,0
16650,1
16651,0
16652,0
16653,1
16654,0
16655,1
16656,0
16657,0
16658,1
16659,1
16660,1
16661,0
16662,1
16663,0
16664,1
16665,0
16666,0
16667,0
16668,1
16669,0
16670,1
16671,1
16672,0
16673,1
16674,0
16675,0
16676,1
16677,1
16678,0
16679,1
16680,0
16681,0
16682,0
16683,0
16684,0
16685,0
16686,0
16687,1
16688,1
16689,1
16690,1
16691,1
16692,1
16693,1
16694,0
16695,1
16696,0
16697,1
16698,1
16699,0
16700,0
16701,0
16702,1
16703,1
16704,0
16705,1
16706,1
16707,1
16708,0
16709,0
16710,0
16711,1
16712,0
16713,0
16714,0
16715,1
16716,1
16717,1
16718,1
16719,0
16720,0
16721,1
16722,0
16723,1
16724,1
16725,1
16726,1
16727,1
16728,0
16729,1
16730,1
16731,0
16732,1
16733,0
16734,1
16735,0
16736,0
16737,0
16738,1
16739,0
16740,1
16741,1
16742,1
16743,0
16744,0
16745,1
16746,0
16747,0
16748,1
16749,1
16750,0
16751,1
16752,1
16753,0
16754,1
16755,1
16756,1
16757,1
16758,0
16759,1
16760,1
16761,1
16762,1
16763,1
16764,1
16765,1
16766,1
16767,0
16768,1
16769,1
16770,1
16771,1
16772,1
16773,1
16774,1
16775,0
16776,0
16777,1
16778,0
16779,1
16780,0
16781,1
16782,1
16783,1
16784,1
16785,0
16786,1
16787,0
16788,1
16789,0
16790,1
16791,1
16792,1
16793,0
16794,1
16795,1
16796,0
16797,1
16798,1
16799,1
16800,1
16801,0
16802,1
16803,0
16804,1
16805,1
16806,1
16807,1
16808,1
16809,1
16810,0
16811,1
16812,0
16813,1
16814,1
16815,0
16816,0
16817,1
16818,0
16819,1
16820,0
16821,1
16822,1
16823,0
16824,1
16825,0
16826,1
16827,0
16828,1
16829,0
16830,1
16831,1
16832,1
16833,1
16834,1
16835,1
16836,0
16837,1
16838,0
16839,0
16840,1
16841,1
16842,0
16843,1
16844,1
16845,1
16846,1
16847,1
16848,1
16849,0
16850,1
16851,1
16852,0
16853,0
16854,0
16855,1
16856,1
16857,0
16858,1
16859,0
16860,1
16861,0
16862,1
16863,1
16864,0
16865,0
16866,0
16867,1
16868,1
16869,1
16870,1
16871,1
16872,1
16873,0
16874,1
16875,1
16876,1
16877,1
16878,0
16879,1
16880,0
16881,0
16882,1
16883,1
16884,0
16885,1
16886,1
16887,1
16888,1
16889,0
16890,0
16891,0
16892,0
16893,1
16894,1
16895,0
16896,1
16897,0
16898,1
16899,0
16900,1
16901,1
16902,1
16903,0
16904,0
16905,0
16906,1
16907,0
16908,0
16909,0
16910,1
16911,1
16912,1
16913,0
16914,1
16915,1
16916,1
16917,1
16918,0
16919,0
16920,0
16921,1
16922,0
16923,1
16924,1
16925,1
16926,1
16927,1
16928,0
16929,1
16930,0
16931,1
16932,0
16933,1
16934,0
16935,0
16936,0
16937,0
16938,1
16939,1
16940,0
16941,1
16942,0
16943,0
16944,1
16945,0
16946,1
16947,1
16948,1
16949,0
16950,0
16951,1
16952,0
16953,1
16954,1
16955,0
16956,1
16957,1
16958,1
16959,1
16960,1
16961,0
16962,1
16963,0
16964,1
16965,1
16966,0
16967,1
16968,0
16969,0
16970,0
16971,1
16972,0
16973,0
16974,1
16975,0
16976,1
16977,1
16978,0
